pedro,dalfior,[email],12345
mateus,cardoso,[email],65 99909-8516
,,,
pedro,henrique,[email],65 999821124
teste,teste,[email],65 9990976767
teste,teste,teste,teste
teste,81818228',[email],838733782
PEDRO,123456789,HENRIQUE,123456789
TESTE,TESTE,TESTE,141414
fer,0987,[email],123
testando,01012,ksksjs,1111111111111
pedro,1234,[email],1234
pedrodalfior,1234,[email],12345678
pedro,123,@hotmail.com,36827910
teste123,123,@hotmail.com,12345
mateus,4040,pedro,9090
teste,teste',1323,6372
mateus,mateus123,[email],7070
pedro,4040,[email],65999098516
otavio,123,123,7070 
